----------------------------------------TIME SLICE 0----------------------------------------
16 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * * * * * ` ` ` ` * ` ` ` ` ` ` ` * ` |
| ` * ` * * ` * * * * * ` ` ` ` * * * * ` ` ` ` * * |
| * * * * * * * ` * * * * ` * * ` * ` ` * * ` ` ` * |
| * ` ` * ` * * * * * * * * ` * * ` ` ` ` * ` * * * |
| * * * * ` * * * * * * * * * * ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * ` |
| * * * * * * * * * * * * * ` * ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * * |
| * ` ` * ` * * * * * * * * ` ` ` ` ` ` ` ` * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 15----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` B ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` |
| ` ` * * ` ` ` ` ` ` ` ` ` ` ` * ` * * ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` * * ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` * * ` * * * * ` * ` ` * ` * ` ` ` ` ` ` * * |
| * * * * ` * * * * * * * * ` * ` ` ` ` ` * ` ` * * |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` * * ` |
| * ` ` * ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` * * * * * ` ` ` ` ` ` ` * ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 16----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * |
| * * ` * * * ` * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` ` ` ` * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 17----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` ` * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 18----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * . ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * ` ` * * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * ` |
| ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 19----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` |
| ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * * * ` * * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| * * ` * * * ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` * |
| * * * ` ` * ` ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` * |
| ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 20----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` B ` * ` ` ` ` |
| ` * ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` * * ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * ` * * * * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * ` ` * * ` * * * ` * ` ` ` ` ` ` ` ` ` ` * * |
| ` * * * * ` * * ` ` ` ` * ` ` * ` ` ` ` * ` ` * * |
| ` * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * |
| ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 21----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * |
| ` ` * * ` ` ` ` ` ` ` ` ` * ` ` ` ` B * ` ` ` ` ` |
| ` * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` |
| ` ` ` * * ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * ` ` * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * ` ` * * ` * ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * ` * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * ` * * ` * * ` * * ` * ` ` ` ` ` ` ` ` ` * * |
| * * * * ` * ` * * * ` * * ` ` ` ` ` ` ` ` ` * * * |
| * * * * * * * * * ` ` ` ` ` ` ` ` ` * ` ` * ` * * |
| * * * * * * ` * ` ` ` ` ` ` * ` ` ` ` ` ` * * * ` |
| * ` ` * * ` ` ` ` ` ` * ` * * ` ` * ` ` ` ` * * * |
| ` ` ` * * ` ` ` ` ` ` ` ` * ` ` . ` ` ` ` ` * * ` |
| ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 22----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` * ` ` ` * ` ` ` ` ` ` ` ` ` * ` ` B * ` ` ` ` * |
| * * ` * * * ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` |
| ` ` * * ` * * ` ` ` * ` * ` ` ` ` ` * ` ` * ` ` * |
| * * ` * * * ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * ` * * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * ` ` * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * * * * |
| * * * ` * * * * * ` * * * * ` ` ` ` ` ` ` ` * * * |
| * * * ` * ` * * * * ` ` ` ` ` ` ` ` ` ` * * ` * * |
| * * * * * * * * ` ` ` ` ` * ` ` ` ` * ` ` * * * * |
| * * * * * * ` * ` ` ` ` * * * ` * ` ` ` ` * * * * |
| * ` * ` * * ` ` ` ` ` ` * * ` * * * ` ` ` * * * ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` * ` * |
| ` ` ` ` ` ` * ` ` ` ` ` * ` ` ` ` ` ` * * ` * ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 23----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * * ` ` ` * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * ` |
| * ` * ` * ` ` * ` ` ` ` ` ` ` * ` ` * B ` * ` ` ` |
| ` ` * * * * ` ` ` ` ` ` * ` ` * ` ` * * ` ` * ` ` |
| * * * * * * * ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * * |
| * * * * ` * ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * * * * * ` ` ` ` ` ` ` ` * * * ` * |
| * * * * * ` * * * * ` ` * ` ` ` ` ` ` ` * * ` * * |
| * * ` * * * * * * * * * * * ` ` ` ` ` ` ` ` * * * |
| * * * * * * * ` * * ` ` * ` * ` ` ` * ` ` * * * * |
| * * * * * * * ` * * * * * * * * * ` ` * * ` ` * * |
| * * * * * * * * ` ` ` * * ` * * ` * * * * * * * * |
| ` * * ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` * ` * ` |
| * ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` * ` ` * ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` * ` ` * ` ` ` ` * ` ` * ` ` ` * ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` * ` * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 24----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` |
| * ` ` * * ` ` ` ` * ` ` * ` * ` ` ` ` * ` * ` * * |
| * * * * * * * ` ` ` ` ` * ` * ` ` * * * * ` * * * |
| * * * * * * ` * * ` * * ` ` * ` ` * B ` * ` ` * * |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * * * * * ` ` ` ` ` * * ` * * * * |
| * * * * * * * * * ` ` * ` ` ` ` * ` ` ` ` * ` * * |
| * * * * * * * * * * * * ` ` * ` ` ` ` ` ` * * * * |
| * * * * ` * * ` * * ` * * ` ` * ` ` ` * ` * * * * |
| * ` * * * * * * * * * * * ` * ` * ` * * * * ` * * |
| * * * * * * * * * * ` * * ` * ` * * * ` * * * * * |
| ` ` * ` * ` * * ` ` * * * * * * * * ` ` * * * * * |
| ` * * ` ` ` ` ` ` ` ` * * * * * * ` ` * * * * * * |
| * ` ` ` ` ` ` ` ` ` ` * ` ` * * ` ` * * ` * ` * ` |
| ` ` ` ` ` ` ` ` ` ` * ` * * ` ` ` ` ` ` ` ` * ` * |
| ` ` ` * ` ` ` ` ` * ` ` * ` ` * ` * * * ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` * * ` ` * ` * * * * ` ` ` |
| ` ` ` ` * ` * ` ` ` ` ` * ` ` ` * ` ` * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * * ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` * * ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 25----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` * ` * ` ` ` ` ` * ` ` ` * ` ` ` ` * * ` ` ` ` |
| * * * * * * * ` * ` ` ` * . ` ` * * * ` * ` * * * |
| * * * * * * ` * * * * * * * * * ` ` ` * * * ` * * |
| * * * * * * * * * * * * * ` * ` ` * * ` * * * * * |
