----------------------------------------TIME SLICE 0----------------------------------------
32 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * * ` ` |
| ` C ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` * * ` D |
| ` * C ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * D C |
| C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` C |
| C ` C ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` D * D ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 12----------------------------------------
22 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` ` ` ` ` ` ` * ` * ` ` * ` ` ` ` ` * ` * * D ` |
| ` * * A * ` ` ` ` ` * ` * ` ` ` ` * ` D * * * ` * |
| A * * ` ` ` * * * ` ` * * ` * ` ` ` ` ` ` B ` * ` |
| ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` * ` ` ` * * |
| ` * * ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` ` ` * * * |
| * ` ` * ` * * * ` * * * * ` ` ` ` ` ` ` ` ` ` ` * |
| * * * ` ` ` * ` ` * ` ` * ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` ` ` * * * |
| * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * ` ` |
| * ` * ` ` ` ` ` ` ` ` ` ` ` * * ` * ` * ` ` ` ` ` |
| * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * * ` ` ` |
| C C ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` D |
| C ` ` C C ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` C * |
| C C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` ` ` |
| ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` * * D * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 13----------------------------------------
24 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * ` ` ` ` ` ` ` * ` * * ` ` ` ` ` ` ` * D * * ` |
| * ` ` * A * * * * * ` * ` * * ` ` * ` * * ` B * * |
| ` ` * ` * * ` ` * * * * * ` ` ` ` ` * * * * ` ` * |
| * A ` ` ` ` * * * * * ` ` * * ` ` ` ` ` ` ` * ` * |
| * * ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * ` ` * * * * ` ` * * ` ` ` ` ` ` ` ` * ` ` * |
| * * ` * ` ` * ` ` * * * * ` ` ` ` ` ` ` ` * ` ` * |
| ` ` ` ` ` ` * ` ` * * ` * * ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` * ` ` ` ` ` ` ` * ` * ` * ` ` * ` ` * ` ` |
| ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * * |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` * * ` ` |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` * * * * ` ` |
| * * * ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * ` ` ` * |
| ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` |
| ` C * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D C |
| * ` * C C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * D |
| C ` C C ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` D D ` ` ` |
| C C ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` C ` ` |
| ` C ` C ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` * D ` ` ` |
| C ` ` ` ` ` * * ` * ` ` ` * ` * ` ` ` * ` * ` D ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 14----------------------------------------
26 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * ` ` * ` * * ` * * * ` * ` ` ` ` ` * D ` * D * |
| * ` A ` ` ` * * ` * * * * ` * ` * ` ` * * * * * ` |
| * * * * * * ` * * * * * * * ` * ` * ` * ` ` B ` A |
| ` * * ` * ` * * * * ` * * * ` * ` ` ` ` * ` ` * * |
| * ` ` * ` ` * * * * * * * * ` * ` ` ` ` ` ` ` * ` |
| * * * * * * * * * ` * ` * ` ` ` ` ` ` ` ` ` * * * |
| * ` * * * * * * ` ` * ` * * * ` ` ` ` ` ` * ` ` * |
| ` * ` ` ` ` ` ` * * * ` * ` * * * ` ` * ` ` ` * ` |
| ` ` ` * ` ` ` ` ` ` * ` ` * ` * ` ` ` * ` ` * * ` |
| * * * ` ` * ` ` ` ` ` ` ` ` * * * * ` ` ` ` * ` * |
| ` * ` ` ` * ` ` ` ` ` ` ` ` ` * * ` ` * ` * * ` * |
| * * * ` ` ` * ` ` ` ` ` ` ` ` ` * * * * * * * ` ` |
| * * * ` * ` * ` ` ` ` ` ` ` ` ` * * * * * * * * * |
| ` * ` * * ` ` ` ` ` ` * ` ` ` * ` * * * * * * * ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * ` * ` * * * |
| * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` D |
| ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| D * C ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| C C C C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` C C * ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` D * D ` ` |
| C C C ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` D * ` C |
| C C * ` * ` * ` ` ` ` ` * ` ` ` ` ` * ` ` * ` ` C |
| C ` ` * ` ` ` * ` * * ` * ` ` ` * ` * ` * D * * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 15----------------------------------------
33 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` * ` * ` * * * * * * * * ` ` ` * ` * D * * * * |
| * * * * A * * * * * * * * * * ` ` ` ` * * B ` * D |
| * * * ` * ` * * * ` * * * ` * * * ` * ` * * B * * |
| A * * * * * * * * * * ` * * * * * ` * ` ` ` * ` ` |
| * * * * * * * * * * ` * * * * * ` ` ` ` ` ` ` * * |
| ` * * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` * |
| * * * * * * ` * * * * * ` * * * * * ` ` * * * * * |
| ` * ` * * * ` * * * ` ` * * * ` ` * * ` ` * * * ` |
| * * * * * ` * ` * * * ` * * * * * ` * * ` * * * * |
| * ` ` * ` ` * ` ` ` ` ` ` * * * * * * ` ` ` ` * * |
| * * * * * ` ` ` ` ` ` ` * * ` * ` * * * * * * * * |
| * * * * * ` * * ` ` ` ` ` ` ` ` * * * * * * * * * |
| * * * ` * ` ` ` ` ` * ` ` ` * ` * * * * * * * * * |
| . * * * * ` ` ` ` ` ` ` * * ` * * * * * * * * * * |
| ` * ` ` * ` ` ` ` ` ` * * * ` ` ` * * * * * * * * |
| . ` * * ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * ` * ` |
| * ` ` * ` ` ` ` ` ` * * ` ` ` * ` * * ` * * * * * |
| ` * ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` * ` ` * ` * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` |
| C C C ` C ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` D ` ` C |
| ` C C * C ` * ` * * ` ` * ` ` ` ` ` ` ` ` ` ` D D |
| ` C C * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` C |
| C C C ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` * * * C |
| C C C ` C ` * * ` * * ` * ` * ` ` ` * * * D * ` C |
| * C ` * * * * ` * * * * * * * * * ` * D ` * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 16----------------------------------------
32 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * * * ` * * * * * * * * * * ` * ` ` * D * D B * |
| * * * * * * * * * * * * * * * ` ` * * D * * * * * |
| * * * * A * * * * * ` * * * * * * * ` ` ` * ` * * |
| * * * * ` * * * * * * * * * * * * ` ` ` ` ` ` * A |
| ` * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * * ` * * * * ` ` ` ` * ` ` ` * ` |
| * * * * * ` * * * * * * * * * * * * * * * * * * * |
| * * * ` * * * * * * ` * * * * * * * ` * * * * * * |
| * * * * * * * ` ` ` ` * * * * * * * ` * ` * * * * |
| * * * * * * * ` ` * * ` * ` * * * * * * * * * * * |
| * * * * ` * * * * ` ` * * * * ` * * * * * * ` * * |
| * * * * * * * * ` ` ` * * ` ` ` * * * * * * * * * |
| * * * * * ` ` ` * ` ` ` * ` ` * ` * * * * * * * * |
| * * * * ` ` ` ` ` * ` * ` * ` * * * * * * * * * * |
| * * * * ` ` ` ` ` ` ` ` * * ` ` . * * * * * * * * |
| . ` * ` ` ` ` ` ` * * ` ` * ` * ` * * * * * * * * |
| * * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` * * * ` ` |
| * * ` * ` * ` * ` ` ` ` ` ` ` * ` * ` ` ` ` ` * * |
| ` ` C ` ` * * ` ` ` ` ` * ` ` ` * ` ` ` ` ` * ` * |
| C * * * C * ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` * |
| ` C * C * * ` * * * ` ` ` ` ` ` ` ` ` D ` ` ` * C |
| ` C C C C * * * ` ` ` ` ` * ` ` ` ` ` ` ` ` * D C |
| C C C ` C * * ` ` ` * ` ` * * * ` ` ` D * ` * ` C |
| C C * C C ` * ` * * * * * * * ` ` ` * * * ` * ` C |
| * * C * ` C * * * * * * * * * * * * * * * * ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 17----------------------------------------
38 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * ` * * * * * * * * * * * * * * * * * ` * * |
| * * * * * A * * * * * * * * * * * ` * ` D * * * B |
| A * * * * * * * * * * * * * * * ` * ` ` ` ` ` ` * |
| * * * * * * * * * * ` * * * ` * ` ` ` ` ` ` ` ` A |
| * ` * * * * * * * * * * * * * ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * * * * ` * * ` * * * ` * |
| * * * * ` * * * * * * ` * * * * ` * * ` * ` ` * ` |
| * * * * * * ` * * * * * * * * * * * * * * * * * * |
| * * * * * * * * ` * * * * ` * * * * * ` * * * * * |
| * * * ` * * * * ` * * * * * * ` * * * * * * ` * * |
| * * * * * * * * * * * * * * * * ` * * * * * * * * |
| * * * * ` * * * * ` ` * ` * ` ` * * * * * * * * * |
| * * * * * ` * * * ` * * * * * ` * * * * * * * * * |
| * * * * * ` ` * ` * * ` ` * * ` * * * * * * * * * |
| * * * * * ` ` ` ` * * * * ` ` ` ` * * * * * * * * |
| * * ` ` ` ` ` ` ` * ` ` ` * * * ` ` * * * * * * * |
| * ` ` ` ` * * * ` ` ` ` ` ` ` * ` ` ` ` ` * ` * * |
| * * * ` ` ` ` * ` * ` ` ` * * ` ` ` ` ` ` ` ` ` ` |
| ` C C * * ` * * * ` ` * ` ` ` * * ` ` ` ` ` ` ` ` |
| * C * * * C . * * * ` ` ` * ` ` * ` ` ` ` ` ` C ` |
| C C C * C * . ` ` ` * * * ` * ` ` * ` ` * D ` ` * |
| C C C C C * * * * * ` ` ` * * ` ` ` ` * ` ` * * C |
| C C C C C * * * * * * * * * ` * ` ` ` * ` * ` * C |
| C C C C * C ` * * * ` ` * * * * * ` * * D ` ` * C |
| ` * C * C * * * * * * * * * ` * * * * * D ` D * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 18----------------------------------------
45 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| B * * * * ` * * * * * * * * ` * ` * ` * * ` * * * |
| * * * * * * * * * * * * * * * ` * * * * ` D ` A * |
| * A * * * * A * * * * * * * * ` ` * ` ` ` ` ` ` * |
| * * * * * * * * * * * ` * * * ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * * * * * * * * ` ` ` ` * ` * ` * * |
| * * * * * * * * * * * * * * ` * * * ` ` ` ` ` ` ` |
| * * * * * * * ` * * * * * * * * * ` * * * * * ` * |
| * * * * ` * * * * * * ` * * * * ` * * * ` * ` * * |
| * * * * ` * * ` * ` * * ` * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * ` * ` ` * * * * * * |
| * * * * * * * * * ` * * * * * ` * * * * * * * * * |
| * * * * ` * * * * * . * * * ` * * * * * * * * * * |
| * * * ` * ` * * * * * * * ` ` * ` * * * * * * * * |
| * * * * ` ` ` * * ` * ` ` * * * ` * * * * * * * * |
| * * * * ` ` ` ` * ` * * * * ` * * ` ` * * * * * * |
| * ` * ` ` ` * * * * * ` ` * ` * ` ` ` ` * * * * * |
| * ` ` ` ` ` ` * * ` * ` ` ` * * ` ` * ` ` ` ` ` ` |
| * * ` ` ` * * * ` * ` ` ` * ` ` * ` ` ` ` ` ` ` ` |
| C * C * ` * * * * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| C C C C * * * ` * * * * ` * ` * * ` * ` ` ` ` C C |
| C C C C C C * * * * * * * * * ` ` ` ` ` ` * ` ` * |
| C C C C C * * * ` * * * * * ` * ` * * ` D ` * * * |
| C C C C C * * * * ` ` * * * * * ` ` * ` * ` ` * C |
| * C C C * * C * * * ` * * * ` * * * * D * D ` * C |
| C C C C C * * * * * * * * * * * * * * * ` ` D D ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 19----------------------------------------
51 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * C * * * * * * * * * ` * * ` ` * * ` ` * * * |
| * B * * * * ` * * * * * * * * * ` * ` ` * ` ` ` * |
| * A * * * * * * * * * * * * * ` ` ` ` ` D ` ` A * |
| * * * * * * * A * * * * * * ` ` ` ` * ` ` ` ` * * |
| ` * * * * * * * * * * ` * * * ` * ` ` ` ` * ` ` * |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * * * |
| * * * * * ` * * ` * * * * * * * * * ` ` ` * * * * |
| * * * ` * * * * * * * ` * * * * * ` * * * ` * * ` |
| * * * * * * * * * * ` * * * * * ` * * * * ` . * * |
| * * * * * * * * ` * * * ` * * ` * * ` * * ` * * * |
| * * * * * * * * * * * * * * * ` * * ` * * * * * * |
| * * ` * * * ` * ` * * * * * * ` * * * * * * * * * |
| * * * * ` * * * * * * * ` * * ` ` * * * * * * * * |
| * * * ` ` ` ` * * ` ` * * ` * * * * * * * * * * * |
| * * ` ` ` ` ` * ` * * * ` * * ` * ` ` ` ` * * * * |
| * ` ` ` ` ` * * * * * * * * ` * ` ` ` ` ` ` ` ` * |
| * * ` ` ` ` ` * ` * ` * ` ` * * ` ` ` ` ` ` ` ` ` |
| C ` ` ` ` * * * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| C C C ` * * * * * * ` ` * * * * * * ` ` ` ` ` ` ` |
| C C C C * * C * * ` * * ` * ` ` ` * ` ` ` ` ` * C |
| C C C C C * * * ` * * * * * * * ` ` * ` ` ` * ` C |
| C C C C C C * * * ` * * * * * * * * ` ` * D ` C C |
| * C C C C * C * ` * * * * * * ` * * * * D ` ` * C |
| C C C C C * * * * * * ` * * * * * ` * * D ` D * C |
| C C C * * C * * * * * * * * * * * ` * * ` ` D * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 20----------------------------------------
49 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * B C * * C * ` * * * * * * * * ` ` ` * ` ` ` * * |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * A * * * * ` * ` ` ` ` ` D ` A * ` |
| * A * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` * * |
| * * * * * ` * * * * * ` * * * * ` ` ` ` ` ` * * ` |
| * * * * * * * * * * * * * * ` ` ` ` ` ` * ` ` * * |
| ` * ` * * * * * ` * * * ` * * * * * * ` ` ` * * * |
| * * * * * * * * * ` * * * * * * ` ` * * * * * * * |
| * * * * * * * * * * ` ` * * ` * * * ` * ` * * * * |
| * * * * * * * * * * * * * * ` ` * * * ` * ` * * * |
| * * * * * * * * * * * ` * * * * ` * * * * * * * * |
| * * * ` ` ` ` * ` * * * * * ` * * ` * * * * * * * |
| * * ` ` ` ` ` * * * * * ` * * * * ` * * ` * * * * |
| * ` ` ` ` ` * * ` ` * ` * * * ` ` ` ` ` ` ` ` ` * |
| * ` ` ` ` ` ` * * * * ` * ` * ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| C C ` ` ` * * ` ` * * * ` * * * * ` ` ` ` ` ` ` ` |
| ` C C C * ` * * * * * ` * ` * * ` ` ` ` ` ` ` ` * |
| C C C C * C * * * * * * * * * * ` * ` ` ` ` ` ` C |
| C C C * * * * C * * * * ` * * * ` ` ` D * * ` ` C |
| C C C C C C * * ` ` * * * * ` * * * ` ` ` * ` * C |
| C C C C C C * * * * ` * * * * * * * D D * ` ` * * |
| C C C C * C * * * ` * * * * * * * ` ` * * ` * * C |
| C C C * * * * * * * * * * ` * * * * * ` * * * D * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 21----------------------------------------
46 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * C C * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * |
| * * A * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * A * * * * * ` ` ` ` ` ` ` ` ` ` * ` |
| ` * * * * * * * * * * * * * ` ` ` ` ` ` ` * * ` * |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` * ` * * |
| ` * * * * * * * * * * * * * * ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * * ` ` ` ` * ` ` * ` * * |
| * * * * * * * * ` * * * * * ` * * ` * ` ` ` * * * |
| * * * * * * * * * * * * * * ` ` * * * * * * * * * |
| * * * * * * * * * * * * * * ` * * * * * ` * * * * |
| * * * ` * ` * ` * * * * * ` * * * * * * ` * * * * |
| * * * ` ` ` ` * * * * * * * * * ` ` * * * * * * * |
| * ` ` ` ` ` * * * ` * * * * * ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * * * * * . * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| C C ` * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| C C C * ` * * * * * * * ` * * * ` ` ` ` ` ` ` ` C |
| C C * C * * * * * * * * * * * * * ` ` ` * D ` ` C |
| C C C C * * * * C * * * * * * * * * ` * ` ` ` C * |
| C C C C C C C * * * * * * * * * * D * * D ` * C * |
| C C C C C * * * ` * * * * * * * * * ` * ` ` ` ` C |
| C C C C * C * * * * * * * * * * * * ` * * * * * * |
| C * C C C * * * * * * * * ` * * ` ` ` * ` * ` * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 22----------------------------------------
41 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * C * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * |
| * C C * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * * A * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * |
| * ` * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * * |
| ` * * * * * * * * ` * * * ` * * ` ` ` ` ` ` * ` * |
| * * * * * * * * * * * * * * ` * ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * * ` * * * * ` ` * * * * |
| * * * * ` * * * * * * * * * * * ` * * * * ` * * * |
| * * * * ` ` ` * * * * * * * * ` * ` * * * * * * * |
| ` ` ` ` ` ` ` * * * * * ` * * * ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` * * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * ` * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` * * * * * * * * * * ` ` ` ` ` ` ` ` ` |
| C C ` ` ` * * * * * * * * * * ` ` ` ` ` ` ` ` ` C |
| C C C * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * |
| C C C C * * * * * C * * * * * ` ` * ` D * * ` ` C |
| C C C * C C * * * * * * * * * * * * * * D ` C C * |
| * C * * C * * * * * * * * * * * * * * * * ` * * C |
| C C C * C * * * * * * * * * * * * D * * ` * * ` C |
| * C C C * C * ` * * * * * * * * * * ` ` ` ` ` ` * |
| * C * * C * * * * * * * * * ` ` ` ` ` ` ` ` * * C |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 23----------------------------------------
39 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * C * C * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` C |
| ` * * * * * * * A * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` C * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * * * * * * ` * ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * ` * * * * * ` ` ` ` ` ` ` * ` * * |
| * * * * * * * * * * * * * * ` * * ` ` * ` ` ` * * |
| * * * * ` ` * * * * * * * * * * * * ` ` ` * * * * |
| ` ` ` ` ` ` ` * * * * * * * * ` * ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` * * ` * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` * * * * * * ` * ` ` ` ` ` ` ` ` ` ` |
| C C ` * ` * * * * * * * * * * ` * ` ` * ` ` ` ` C |
| C C * ` * * * * * * C * * * ` * ` ` D ` * ` ` ` C |
| C C C * C * * * * * * * * * ` * ` ` ` * * ` ` C * |
| * * C * C * * * * * * * * * * ` ` * * * * D C * C |
| * * C * C * C * * * * * * * * * * * * * * ` * C C |
| * C C * C * * * * * * * * * * * D * * ` ` ` C ` * |
| C C C * * * C * * * * * * ` * ` ` * ` ` ` ` ` ` ` |
| C * * * * C ` * * * * * * * ` ` ` ` ` ` ` ` ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 24----------------------------------------
34 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * C * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * * A * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` C * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` * ` * * * * * * * * ` ` ` ` ` ` ` ` ` * ` ` * |
| ` * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` * ` |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * ` * * ` * * * * ` ` ` ` ` ` ` ` ` ` * |
| ` ` * ` ` * * * * * * * * * ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * * * * * * * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * ` * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * * * * * * * * * * * ` * ` ` ` * ` ` ` ` |
| C C ` ` ` * * * * * * * * ` ` ` ` ` ` ` * ` ` C ` |
| C C * * * * * * * C * * * * ` ` ` ` D ` ` ` ` * C |
