----------------------------------------TIME SLICE 0----------------------------------------
9 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` B * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` B ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 15----------------------------------------
12 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` A * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` |
| ` ` ` ` ` * ` * * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` * ` * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * * ` * * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` B |
| ` A * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| * * * * * * * ` * * * * ` * ` ` ` ` ` ` ` ` A ` * |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` A * |
| * * * * * * * * * * * * * * * ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * * * * ` ` * ` ` ` ` * A |
| * * * * * * * * * * * * * * * * * ` * ` ` ` ` * * |
| * * ` * ` ` * * * * * * * * * * * ` * ` * * * * * |
| ` ` ` ` ` ` ` ` * * * * * * * * * * * * * * * * * |
| ` ` ` ` ` ` ` * * * * * * * * * * * * * * ` * * ` |
| ` ` ` ` ` ` ` * * * * * * ` * * * * * * * * * ` ` |
| ` ` ` ` ` ` ` * ` * * * * * * * ` * * * ` ` ` ` ` |
| * ` ` ` ` ` ` ` * ` * * ` * * * ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` * * * * ` * ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` B B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` * ` ` ` B ` ` ` ` ` ` |
| * ` ` ` ` ` * . ` ` ` ` ` ` ` ` ` * ` * B ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 16----------------------------------------
14 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` |
| ` ` * ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` B ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` |
| * ` ` * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| A * * ` * ` * * ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` |
| * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` A |
| * * * * * * * * * * * ` * * ` ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` A ` A * |
| * * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` * * |
| * * * ` * * ` * * * * * * * * * ` ` ` ` ` ` ` * * |
| ` ` ` ` ` ` ` * * * * * * * * * ` ` ` ` * ` ` ` * |
| ` ` ` ` ` ` ` * * * * * * * * * ` * * * ` * ` ` ` |
| ` ` ` ` ` ` ` * ` * * * * * * * * * * * * * ` * ` |
| ` ` ` ` ` ` * ` ` * * * * * * ` * * * ` * ` ` ` ` |
| ` ` ` ` ` ` ` * * ` * ` ` * * * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * ` ` * * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` B ` B ` ` ` ` |
| ` ` ` ` * ` A ` ` ` ` ` ` ` ` ` * ` B B B ` ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 17----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` * A ` ` ` ` ` ` ` ` ` * * * ` B ` ` ` B ` |
| ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B |
| * A * * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` A * |
| * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` A * |
| * * * * * * * * * * ` * ` * ` ` ` ` ` ` ` A ` A * |
| * * ` * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` * ` * * * * * * * ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * * * * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * * * * * ` * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` * ` * ` ` * * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B ` * |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` B ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` B * B ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 18----------------------------------------
20 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` A ` ` ` ` ` ` ` * * * ` B B B ` ` ` ` |
| ` ` * * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` B ` |
| ` ` * ` * ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| * ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| * A * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A * A |
| * * * * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` A A * |
| * * * ` * * * * * * * ` ` ` ` ` ` ` ` ` ` A ` ` * |
| ` * ` ` ` * * * * ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * * * ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * B ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` B B ` ` ` ` ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * B B ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 19----------------------------------------
21 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` B ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` B ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` |
| A * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A ` * |
| * * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * A A |
| ` ` * ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` A ` A A |
| ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` |
| ` ` * ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` B B ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * B ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * * * * B ` ` * ` |
| ` ` ` ` ` ` ` A ` ` ` ` ` * * ` * ` B B B * ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 20----------------------------------------
25 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` A ` ` ` ` ` ` * ` * ` ` B * B ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` * * ` B * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` B ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` |
| A * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` A |
| ` ` . ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` A A A ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` * ` ` ` ` ` * ` ` ` * * ` ` ` ` ` B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` B B ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` B ` B B * ` ` |
| ` ` ` * ` ` ` ` ` ` ` * * ` * ` ` * B B B ` * ` ` |
| * ` ` ` ` * ` ` ` ` ` ` ` * ` * ` B B B B ` ` * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 21----------------------------------------
30 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` B B B ` ` * * |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * ` ` ` ` * * ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` * ` ` ` * ` B ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` A ` ` ` A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` A A A A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` * * * * ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * * ` ` ` ` B B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` B ` * ` * ` ` ` |
| ` ` ` * ` * ` ` ` ` ` * * * * ` ` * B B B B B ` ` |
| ` ` ` ` * A ` ` ` ` ` ` ` * * ` ` B B * B * ` ` ` |
| ` ` * ` ` ` ` ` ` ` * ` ` ` ` * * B B * B B ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 22----------------------------------------
31 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B B ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * ` * ` ` ` ` ` * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * ` ` ` ` * * ` B |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` A ` |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` ` A ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A A * * A A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` A ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` * ` ` ` ` |
| ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` * ` ` ` ` * B ` ` |
| ` ` ` ` * ` * * ` ` ` ` * ` ` ` * B ` B ` * * B ` |
| ` ` * ` ` * ` ` ` ` ` ` * * ` ` ` * B ` B B ` ` ` |
| ` ` ` * * * ` ` ` ` ` * * ` * * ` ` B * B B * ` ` |
| ` ` * * ` A ` ` ` * ` ` * * * ` B B B B B * ` ` ` |
| ` * ` * ` ` ` ` ` ` * * * ` * ` ` * * B * * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 23----------------------------------------
35 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` * ` ` ` ` ` ` * * ` ` ` B ` B * B * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` * * B ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` * * ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` * * ` ` * ` ` * * ` ` ` ` |
| A ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` * * ` * ` ` ` |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * A ` A ` |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A * A * A * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` ` ` ` A A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * ` ` ` * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` * * * ` ` ` ` * ` * ` B * ` ` ` B * B ` |
| ` ` ` ` ` * ` ` ` ` * * ` ` * ` * * * B B * B * ` |
| ` ` ` ` * ` * ` ` ` ` * * * ` ` ` B B ` B * ` ` ` |
| ` * * * * ` ` * ` * ` ` * * ` * * ` B B B B * ` ` |
| ` ` ` * ` ` ` A ` * * * * * * ` * B B * B * * ` ` |
| ` * ` * ` * ` ` ` * ` * ` ` ` ` * ` B B B * B ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 24----------------------------------------
37 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` A * ` ` ` * ` ` ` ` B ` B * B ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * * ` * ` ` ` ` B ` ` * * ` |
| ` ` ` ` ` ` ` ` ` ` * ` * * ` * * ` ` ` ` * ` * * |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` B |
| ` ` ` ` ` ` ` ` ` * ` ` * * * ` ` ` ` ` ` ` ` ` ` |
| A ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` * * ` A * ` ` A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * A A ` A A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * A ` * A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` * * ` ` ` ` * * ` ` B ` ` |
| ` ` ` ` ` ` * * * * ` ` ` * ` * B * ` ` ` * * ` * |
| ` ` ` * * ` * ` ` ` ` * * * * * ` * * B B B B ` * |
| ` ` ` * ` * ` ` ` ` * * * * * * * * B B B B ` ` ` |
| ` ` * ` ` ` ` * * * * . * ` * ` ` B B B B B B ` ` |
| ` ` ` * ` ` ` * ` * * * ` * ` * B * B B B * ` ` ` |
| ` ` ` * * ` * ` ` ` * * * * ` ` * ` * B * * * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 25----------------------------------------
40 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` A ` * * ` * * * * ` ` ` B ` * * * * ` ` |
| ` ` ` ` ` ` * ` ` ` * ` * * ` ` ` B ` B ` ` * ` * |
| * ` ` ` ` ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` * ` ` * * * * ` ` ` ` ` ` ` B ` ` |
| ` ` ` ` ` ` ` ` ` * ` * * * * ` ` ` ` ` ` ` ` ` ` |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` A ` ` ` ` |
| ` ` ` ` ` ` ` ` * * ` ` ` ` ` * ` * ` * * * * A A |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` A * A * A A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * * * A A ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
