----------------------------------------TIME SLICE 0----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * C ` ` ` ` ` ` ` C ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C C C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C C ` C C ` ` C ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C * ` * * * ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` C ` |
| ` * C * * * * * * * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 14----------------------------------------
23 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| C ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` * * * * * * * ` ` * ` ` ` ` ` ` ` ` B ` ` ` * |
| A A * * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` B ` * * ` |
| * A ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * ` * ` ` * * |
| ` * * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` * ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` |
| ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C C ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| C C ` ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C * C ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C * C * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C ` |
| ` C ` * C * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| ` * * * * * ` C * ` ` ` ` ` ` ` ` ` B ` ` ` * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 15----------------------------------------
28 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * C * * ` C * * ` ` ` ` ` ` ` ` ` ` ` B ` * ` ` |
| ` A A * * * * * ` ` ` ` ` ` ` ` ` B ` ` B ` * ` ` |
| ` A ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| * * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` B * ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` . * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` |
| * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * C * ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * * |
| C * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * ` ` * ` |
| * C ` ` ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C C ` C ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C * C C ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` C |
| C C ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * C |
| C * * * C * ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 16----------------------------------------
31 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * * C * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` * * A ` C ` ` ` ` ` ` ` ` ` ` ` ` B ` ` B * ` A |
| * * A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` |
| * * * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * * * ` * ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` * * |
| C C ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C C ` ` ` ` ` ` C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C C C ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C C C * ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` C |
| C C C ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` C C |
| * C * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 17----------------------------------------
36 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * ` ` C ` ` ` ` ` ` ` ` ` ` ` ` B ` B ` ` ` |
| ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` A |
| ` A ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` |
| ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| * * * * ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| * ` * * ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| * * * * ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` * ` * * |
| * * ` ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * * |
| C C ` ` ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C C C C ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` C |
| C C * ` C C ` ` C ` ` ` ` * ` * ` ` ` ` ` ` ` ` C |
| C C ` C ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` C C |
| C C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C C |
| * C C * ` * ` ` ` ` ` ` ` * ` ` ` * ` * * ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 18----------------------------------------
37 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| C * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` * * ` * |
| ` A A ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` * B ` ` ` ` |
| ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` * * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * * * * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` |
| * * * ` * * * ` ` ` ` * * * ` ` ` ` ` ` ` ` * * * |
| * * ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` * * * |
| * C * ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` * * ` * |
| C C ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * |
| * C C C ` ` * ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C C * ` * C ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` C C |
| C C ` C ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` C C |
| C C C ` C ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` C C |
| C * * ` ` ` ` ` ` ` * ` * ` * ` ` ` ` B * ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 19----------------------------------------
41 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| C C ` ` ` C ` ` ` ` ` ` ` ` ` ` ` * ` ` B ` ` ` * |
| A ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B ` ` ` ` |
| ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` |
| ` ` ` ` ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` * * * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` * * * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` ` * * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * ` * ` * ` ` ` * ` ` ` ` ` ` ` ` ` * ` |
| * * * * * * * ` * ` ` * ` * ` ` ` ` ` ` ` ` ` * ` |
| * * ` * * ` ` * ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` * |
| * * ` * * * ` ` * ` ` ` * * ` ` ` ` ` ` ` * * ` ` |
| * * * ` ` ` * * * ` ` * ` ` ` ` ` ` ` ` * * ` * * |
| C * ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` * * * * * |
| * * ` ` ` ` ` * ` * * ` * ` ` ` ` * ` ` * ` * * * |
| C C * * ` ` ` ` ` C ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| C C C C ` * ` ` * ` ` ` ` ` * ` ` ` * ` ` ` ` ` C |
| C C C ` * * ` ` ` ` ` ` ` ` * * * * ` ` * ` ` C C |
| C C ` C ` C ` ` ` ` ` ` ` ` * * * ` * ` ` ` * C C |
| C C C C ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` * * C |
| * C ` ` ` ` ` ` ` ` ` * ` ` ` ` ` B ` * ` ` ` ` C |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 20----------------------------------------
40 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| C C C A C ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B ` ` ` ` |
| A ` A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| A ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` |
| ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` * ` * * * ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` * ` * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` * * * ` * ` ` * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * * * * ` ` * ` * ` * ` ` ` ` ` ` ` ` ` ` * ` |
| * * * * * ` ` ` ` ` ` ` ` * * ` * ` ` ` ` * * * * |
| * ` * * ` * ` ` ` ` ` ` ` * ` ` ` ` ` * * * * ` * |
| * * ` ` ` ` ` * * ` * * * * ` ` * ` ` ` * * ` ` * |
| * ` ` ` ` ` ` ` * ` ` ` ` * * ` ` ` ` ` * * * * C |
| * * C * ` ` ` ` * * * ` ` ` ` ` ` * ` ` ` ` ` ` * |
| C * ` ` ` ` ` ` * ` ` ` ` ` ` * * * * ` ` ` ` ` C |
| C C C C ` ` * ` * ` ` ` ` ` ` * * ` ` * ` ` ` ` C |
| C C C ` ` ` * ` C ` ` ` ` ` * * * * * ` ` ` ` C C |
| C ` * C ` C ` ` ` ` ` ` ` * * * * * ` ` ` ` C * C |
| C ` C C ` ` ` ` ` ` ` ` * ` ` * ` * ` * B ` ` C * |
| * C ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * B ` ` ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 21----------------------------------------
43 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| C C C ` ` C ` ` ` ` ` ` ` ` * ` ` B ` ` B B ` ` ` |
| A ` A A ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` |
| ` A ` A * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` B ` ` |
| ` A ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` |
| ` ` ` ` * * ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` * * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` * * * ` * ` * * * * ` ` ` ` ` ` ` ` ` ` ` |
| * * ` * ` * ` * * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * |
| * * * * * ` ` * * * ` * * ` ` ` ` ` ` ` ` * * * ` |
| * * * * * ` * ` ` * ` ` ` * ` * ` ` * ` ` ` * * * |
| * * * * * ` * ` ` ` * ` * * ` * * ` ` ` * * * ` * |
| * * ` ` ` ` ` ` * * * * * * ` ` ` ` * ` * * * ` * |
| * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * * * * * C * |
| * * ` ` ` ` ` * * * * * * * ` ` * ` * * * ` * * * |
| C * ` ` ` ` ` ` ` * ` ` ` ` * ` * ` ` ` ` ` ` ` * |
| C C * ` ` ` ` * ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` C |
| C C C ` * ` ` * ` ` C ` ` ` . * * * * ` ` ` ` ` C |
| C * ` C ` C * ` * ` ` ` ` * * ` * * * ` ` ` ` C C |
| * * C C ` * * ` ` ` ` * ` ` * * * * ` ` ` ` C ` C |
| C C C C ` ` ` ` ` ` ` ` ` ` * * * * ` B ` * ` C C |
| C * C * ` ` ` ` * ` ` ` ` ` ` ` * * * * * ` ` * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 22----------------------------------------
42 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| C * * ` ` ` C ` ` ` ` ` ` ` * ` * ` ` * * ` ` ` C |
| ` C A A ` ` ` ` ` ` ` ` ` * ` ` ` * * ` ` ` ` ` ` |
| ` A ` A ` ` * ` ` ` ` ` ` ` ` * ` * ` ` ` B ` ` ` |
| A A ` A ` ` ` ` * ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` * * ` * * * ` ` * ` ` ` ` ` ` ` ` ` ` * ` B ` |
| ` ` ` ` * * ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` * * ` * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * * ` * * ` ` * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` * * * * * * * * ` * ` ` ` ` ` ` ` ` ` * |
| ` ` * * * * * ` * * * ` ` * * ` ` ` ` ` * ` ` ` * |
| * * * * * * ` * * ` * * ` * * ` ` ` ` ` ` ` ` ` * |
| * * * * ` ` * ` ` ` ` ` ` * * * ` * ` ` ` * * * * |
| * * * * * * ` ` ` * * ` * ` * ` ` * ` ` * * * * * |
| * ` * ` * ` ` ` ` * * * * * ` * ` * * * ` * * * * |
| * ` ` ` ` ` ` ` ` ` * * * * * ` ` * * * * * * * ` |
| * ` ` ` ` ` ` ` * ` * * * * ` * ` * * * ` * * * * |
| * * ` ` ` ` ` ` * ` * ` ` ` ` * ` ` ` * ` ` ` * * |
| C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` * |
| C C ` ` ` ` ` ` ` ` C ` ` ` * * * * ` * ` ` ` * C |
| C C C C ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` C |
| * * C * * * * * ` * ` ` ` ` ` * * * ` ` * ` ` C * |
| C C * ` ` C ` ` ` ` ` ` ` ` * * * ` B ` ` ` ` ` C |
| C C C C * ` ` * ` ` ` ` ` * ` ` * * * * ` ` * C * |
| * C * * * ` ` ` * ` ` ` ` * * * * ` ` B B B C ` C |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 23----------------------------------------
46 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` C C A ` ` ` * ` ` ` ` * * ` * ` ` * ` ` ` ` ` ` |
| * A * * ` ` ` ` ` ` ` ` ` * * ` * * * ` ` ` ` ` * |
| ` A A ` C ` ` ` ` ` ` ` ` * . * * ` ` ` ` ` ` ` ` |
| * A A A * ` * ` ` * ` ` ` * * * ` ` ` ` ` ` B ` * |
| ` ` * ` * ` * ` * * ` ` * ` ` ` * ` * * ` ` * ` ` |
| ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` B ` B ` |
| * * ` ` * * * * * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` |
| * ` * * * * ` * * * * ` ` * * * ` ` ` ` ` ` ` ` ` |
| * ` * * * * * * * * * * ` * * * ` ` ` ` ` * ` ` ` |
| * * * * * ` ` * ` * ` * * * ` * * ` ` ` ` ` ` * * |
| * * * * ` * ` * ` ` * ` * * * ` * ` ` ` * * * * * |
| * * * * * * ` ` ` ` * * * ` * ` * * * * * * * * * |
| * * * * ` ` ` ` ` ` ` ` ` ` * ` ` ` * * * * * * * |
| * ` ` ` ` ` ` ` ` ` * * * * * * ` * * * * * * * * |
| ` ` ` ` ` ` ` ` ` * ` * * * ` * * * * ` * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * * ` ` * * * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` * ` ` * |
| C ` C ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` * ` ` ` * |
| C C * ` ` ` ` ` ` C ` ` ` ` * ` * * ` ` ` ` ` ` C |
| * C C * ` ` ` ` ` ` ` ` ` ` ` * * ` * * ` ` ` ` C |
| C C C C C ` * ` ` ` ` ` ` ` * * ` ` ` * ` ` ` * * |
| C C ` * ` * ` ` * ` ` ` ` ` ` ` * * ` * * ` C ` C |
| C C C C C ` ` * ` ` ` * ` ` ` ` ` ` B B ` ` * C C |
| C * C * ` * ` ` * ` ` ` ` * * * * * ` B B B * ` C |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 24----------------------------------------
48 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * C ` C ` ` * * ` ` ` * ` * * * * B ` ` ` ` ` ` |
| * A C A ` ` ` ` ` ` ` * * ` * ` ` ` ` ` ` ` ` ` ` |
| ` * * A C * ` ` ` * ` ` * * * * ` ` ` ` ` ` ` ` * |
| A A * A ` * * * ` ` ` ` * * * * * ` ` ` ` B ` * A |
| ` * ` ` ` * * * * * * ` ` * ` * * * * ` B ` B ` ` |
| ` ` * * * * * * ` * ` * ` * ` ` ` ` ` * ` * ` * ` |
| ` ` ` * * * * * ` * * ` * ` ` ` ` ` ` ` ` ` * ` * |
| ` * * * * ` * ` * * * * * * ` * ` * ` * ` ` ` ` * |
| ` * * ` * * * * * * * * * * * * ` ` ` ` * ` * ` * |
| * * * * * * * ` ` * * * * * * * * ` ` ` ` ` ` * ` |
| * * * * * * * * * ` ` * * ` * * * ` * ` ` * * * * |
| * * * ` * ` ` ` ` ` * * * ` * * ` * * * * * ` * * |
| * * * ` * * ` ` ` ` ` * * ` ` * * * * ` * * * * * |
| * * ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` * * * ` * ` * * ` ` * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * ` * ` * * * ` |
