----------------------------------------TIME SLICE 0----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` D ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` D D D ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * D D D D D |
| C ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` D D D * * |
| D ` A ` A ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` D ` ` ` |
| ` * C ` ` C * ` ` ` ` ` ` * ` ` ` ` * ` D * ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 13----------------------------------------
40 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| A ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * A ` |
| A ` ` ` ` C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` B * A A |
| A ` ` ` ` ` A ` ` ` ` ` ` ` ` * ` ` * B * B B ` A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` B B B * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` * |
| A ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` D |
| ` ` ` ` ` * ` * ` ` ` ` ` * * ` * ` ` ` * ` * D ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` * ` D D D D |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` * * ` ` * ` D D D * D |
| C A ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` * D D D D ` |
| D ` A * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * * * ` ` |
| * ` * * ` * ` ` ` ` ` ` ` ` * ` ` * * ` * ` D * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 14----------------------------------------
44 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| A ` * ` ` * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` B * A |
| A ` ` ` ` * * ` ` ` ` ` ` ` ` * ` ` ` ` ` * * A A |
| ` * ` ` ` ` ` ` * ` ` ` ` * ` ` * * B * ` B * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` B * B B A A |
| ` ` ` * A ` ` ` * ` ` ` ` ` ` * ` ` ` ` ` B * A * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * ` ` B * ` |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` * ` ` ` ` ` ` * * ` * ` * ` ` D ` D ` |
| ` ` ` ` ` * ` ` ` ` ` ` * ` ` * * ` ` ` * D D D D |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` * * * * ` * D D D D D |
| * * C * * ` * ` ` ` ` * ` ` ` ` ` * ` ` * D D D ` |
| D A * A ` ` ` ` ` ` ` ` ` ` * ` ` ` * * * D D ` ` |
| ` * ` ` C C ` ` ` ` ` ` * * ` ` ` ` ` * ` D D * A |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 15----------------------------------------
46 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| A ` * ` * ` C ` ` ` ` ` * ` * ` ` ` ` ` ` B * A A |
| A ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` * ` ` B * * A |
| A * ` ` ` ` A ` ` ` ` ` ` * ` * ` * * ` ` * B A A |
| * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * B ` * ` * * * * |
| * ` ` ` ` * ` ` * ` ` ` * ` ` ` * ` B * B * B * ` |
| A ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * * * ` ` * ` |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` B * |
| * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` * ` ` ` ` ` ` * ` ` ` ` ` ` D * * |
| ` * ` ` ` ` * * ` ` ` ` ` ` * * * ` ` ` ` D D ` * |
| ` ` ` ` ` * * * * ` ` ` ` * * ` * ` ` * ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` * ` ` * ` * * ` ` * * * D D ` |
| ` ` ` * ` ` ` ` ` ` ` * * * ` * ` * * D * D * D D |
| ` C * ` * * * * ` ` ` ` * * * * * * * ` D * D D D |
| ` ` A ` * ` ` ` * * ` ` * * ` * * * ` * * D D D D |
| D * * ` ` * ` ` ` ` ` ` * * * * * * * ` D D D ` ` |
| * * ` ` C ` * ` ` ` * ` ` ` ` ` * ` * ` ` * D A A |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 16----------------------------------------
44 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` B * A * |
| * * * ` ` ` ` C ` * ` ` * ` * ` * ` B * ` B B B * |
| A * ` ` ` ` A ` ` ` ` ` * * * * ` * ` ` B B * * A |
| A ` ` ` * ` ` ` ` ` ` * ` * ` * ` * ` * * B * A A |
| * ` * ` ` A ` ` ` ` ` ` ` * ` ` ` * * * * * ` B ` |
| * ` * ` ` ` ` * * ` ` ` ` ` ` * * * * * ` B * * * |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` * |
| * ` * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * ` |
| ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` ` ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * ` ` |
| ` ` * ` ` * ` * * ` ` ` ` ` ` * * * ` ` ` ` * ` D |
| ` ` ` ` ` * * * * ` ` ` ` * * * ` ` ` * ` D ` ` ` |
| ` ` ` ` ` * ` ` ` ` * ` * ` ` * * * ` ` ` ` ` ` ` |
| ` ` ` * ` ` * ` ` ` ` * * * ` * * ` * * ` D D D ` |
| ` ` ` * * ` ` * ` ` * * ` * * * * * * * * D D * D |
| ` C ` * ` * ` * ` ` ` * * * * * * ` * ` D D D D D |
| ` * * ` * * ` ` ` ` ` ` ` * * * * * * * ` D D D D |
| D A ` ` C * ` ` ` ` ` * * ` * * * * ` * D * * ` * |
| A ` ` ` ` * ` * ` ` ` * ` * ` * ` * ` ` ` D * * A |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 17----------------------------------------
45 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * ` * ` ` ` ` ` ` * * ` * ` * * ` ` ` ` B * A * |
| A * * ` ` ` ` * ` ` ` * * * * ` ` ` * ` ` B * * * |
| A * ` * ` ` * ` ` ` ` ` * * * * * B B ` B B * * A |
| A ` ` * * ` A ` ` ` * ` * ` ` * * ` * ` * * B * A |
| ` * ` * A ` ` * * ` ` * * * * ` * * * ` * * * B ` |
| * ` * ` ` ` * ` * ` ` ` * ` * ` * * * * * * B ` * |
| ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` * |
| * * * * * ` * ` ` ` ` ` ` ` ` ` * * ` * ` ` ` ` * |
| * * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * ` * |
| * ` * * ` * * ` ` ` ` ` ` ` ` ` ` ` * ` * ` * ` ` |
| ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * ` ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * ` ` ` ` ` * * ` ` ` * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * * * ` * ` ` * * ` * * ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` * * * * * * * ` * * ` ` |
| ` * ` ` ` * ` ` ` ` * * * ` * * * ` ` * ` D D ` ` |
| ` ` * * ` ` * ` ` ` ` ` * * * * * * * ` ` D D D ` |
| ` ` ` * ` ` ` ` ` * * ` * ` * * * * * * D D D D D |
| ` C ` * * ` ` ` ` ` ` ` * * * * * * * * D * D D D |
| ` ` * ` ` ` ` ` ` ` ` ` ` * * * ` * * * D D * D D |
| D A ` C ` * ` ` ` ` ` * * ` * * ` ` ` * D D * * D |
| * * * ` ` ` C ` * ` ` * * * * * * ` ` * * * * B A |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 18----------------------------------------
46 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * ` ` * ` ` ` ` * * ` * * ` ` * ` ` B B A * |
| * ` * * * ` C ` ` ` * * * * * * ` ` B B ` B * B A |
| ` A * * ` ` A ` ` * ` * * * * * ` * ` ` B * * A * |
| * * * ` ` * * ` * ` * ` * * * * ` * * ` * * * A A |
| * * * A * ` * ` * ` * * * * * * * * * ` * B B * A |
| ` ` * ` * ` ` ` * ` ` * * * ` * ` * * * * * * B * |
| . * * * ` ` ` * ` ` ` ` ` * * * * ` * * ` ` ` ` * |
| * * * * * * ` * ` ` ` ` ` ` * * * * * ` ` ` ` ` ` |
| * * * * * ` ` ` * ` ` * ` ` ` ` ` ` ` * ` ` ` ` * |
| ` ` * * * * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` * * * ` * * ` * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * |
| ` * ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` |
| ` * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` |
| ` * * * ` * ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` * ` |
| * * ` * * * ` * ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` ` * * * ` ` * * ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` * ` * ` * ` * * ` * * * * * ` * * * ` ` ` ` |
| ` * ` * * ` ` * ` ` ` ` ` ` * * * * * * ` ` ` * ` |
| ` ` * ` * ` ` ` ` * * * * * ` * * * ` * D * * ` D |
| ` ` * ` ` * ` ` ` * ` * * * * * ` * * ` ` D D D ` |
| * ` * * ` ` ` ` ` ` ` ` ` * * * * * * * D D D D D |
| ` C ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * D D D D D |
| ` * ` * ` * ` ` ` ` ` ` ` * * * * ` * * D D D D D |
| D * ` ` * * ` ` ` ` ` ` * ` * * ` ` ` * D * * * D |
| A * * C ` ` ` * ` ` * * * ` * * * ` ` * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 19----------------------------------------
45 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * ` C * ` ` ` ` * * ` * ` ` ` * * ` * B * B |
| * * * ` ` ` ` * * * ` * * ` * * * ` B ` B * * B * |
| A * ` * ` ` * ` * ` ` * * * * * * * ` ` ` * B * A |
| * * A * * * * * * ` * * * * * * B * ` ` * * A A A |
| A * * * ` A * * ` * * * * * * ` * * * * * * B A * |
| * * * ` A ` ` * * * * * ` * * * ` * * * ` * B * * |
| . ` * ` * ` * ` ` ` ` ` * * * * ` * * * ` * ` ` * |
| * * * * ` ` ` ` * ` ` ` ` * * * * * * ` ` ` ` ` ` |
| ` * * * * * * * * ` ` ` * ` * ` ` * ` ` ` ` ` ` ` |
| ` * * * * ` ` * ` * ` ` ` * ` ` * ` ` ` ` ` ` ` * |
| * ` ` * * * ` * ` ` ` ` ` ` ` ` ` * ` ` * ` * ` ` |
| ` ` ` * * ` * * ` ` ` ` ` ` ` ` ` ` ` * ` * * ` ` |
| ` * ` * * * * * * ` ` ` ` ` ` ` ` ` ` * ` * ` * * |
| ` * ` * * * * ` * ` * ` * ` * * ` ` ` ` ` ` ` ` * |
| * * * * * ` * * * ` ` ` ` * ` ` * * ` * ` ` * ` * |
| ` * ` * * ` * * * ` * * * * * ` ` * ` ` ` ` ` ` ` |
| * * * ` ` * ` * ` ` * ` * * * * ` * * * ` * ` ` ` |
| ` ` ` * * ` * ` * * * ` ` ` * * * * ` * ` * D ` ` |
| ` * ` ` ` ` ` ` ` ` * * * * * * * * * * ` ` D ` D |
| ` ` * ` ` ` ` ` ` ` ` * ` * * * * * * * D * D D D |
| ` ` * ` ` ` ` ` ` ` ` ` ` * * * * ` * * D D D D * |
| D * C ` ` ` ` ` ` ` ` ` ` * * * * * ` * D D D * D |
| ` * ` C ` ` ` ` ` ` ` ` ` * * * * ` ` * D D D * * |
| * * ` ` ` ` * ` ` ` ` * ` ` * * * * ` ` * * * D * |
| * A ` * ` ` ` ` ` * ` * * * * * * ` ` * D * * B * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 20----------------------------------------
43 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| B ` * * * ` ` * * ` ` * * * * ` * B ` ` * * * * * |
| A A * * * ` * ` * ` ` * * * * ` * B ` B * * B * * |
| * * ` ` ` A * * ` * * * * * ` * * * ` ` ` * * B A |
| A * * * * * * * ` * ` * * * * * * * * ` ` A A A A |
| * * A * ` * ` * * * * * * * * * * * * ` * * * * * |
| * * * A ` * * ` * * * * * ` * ` ` * * * ` B * * * |
| ` * ` ` * ` * ` ` * * ` * * * * * * * * ` * B ` * |
| ` * * ` * * ` * * * ` ` ` * ` ` * * ` ` ` ` ` ` ` |
| ` ` * * * * * * ` ` ` ` ` * ` * ` ` * ` * ` ` ` * |
| * * * ` ` * * ` * * ` ` * ` ` ` * ` ` * ` ` ` ` ` |
| ` ` ` ` * ` * ` * ` ` ` ` ` * * * ` ` ` ` ` ` * ` |
| ` ` * * * * * * ` * * ` ` ` * ` ` ` * * ` * * ` * |
| * ` ` * * * * * ` ` * ` * * * ` * ` ` * ` ` ` * * |
| * * * * * * * * * * ` * ` * ` ` ` * ` * ` ` * * ` |
| ` * * * ` * * * ` * * * * * ` ` * ` * ` ` ` * ` * |
| ` ` * ` ` * * ` * * ` * ` * * * * ` * ` ` ` ` ` ` |
| ` * ` * ` ` ` * ` * * * ` * * ` * * * * D ` D ` ` |
| ` * ` * ` ` ` ` ` * * * * ` * * * * * * ` * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * ` * * ` * ` * |
| * * * ` ` ` ` ` ` ` ` * ` * * * * * * * D D D D D |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * ` D * D D * |
| * * ` ` ` ` ` ` ` ` ` ` ` * * * * ` * ` D * D D * |
| C D ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` * D D D * * |
| * * C ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` * * * B D |
| A * * ` ` C ` ` ` * ` * * ` ` * ` ` ` ` * B * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 21----------------------------------------
39 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| A * * * * ` ` * ` ` * * * * * * B * B ` * * * * A |
| * * A * * * C * * ` * * * * * ` * * * * ` B * * * |
| * * * * ` * * * ` * ` * * * * * * * ` B ` A * A A |
| * ` A ` * A ` * * * * * * * * * * * ` ` ` * * A * |
| * * * * A * * * * * * * * ` * * * * * * * B * A * |
| * * * A ` * ` * ` * * * * * * * * * * * ` * B * ` |
| ` * * * ` * * * * * * ` * * * * * * * ` ` ` ` ` ` |
| * ` * * * * * ` ` * ` ` * * * ` * ` * ` ` * ` ` ` |
| * * ` ` * * * * ` * * ` ` * . ` ` * * ` ` ` ` ` ` |
| ` * * ` * * * ` * ` ` * * ` * * ` * ` ` ` ` ` ` * |
| * ` ` * * * * * * ` * ` ` ` * * * ` * ` ` ` ` ` * |
| ` ` * ` * * * * * * * * ` ` * ` ` ` * ` ` * * ` * |
| * * * * * * * * * * * * * * * * * ` * * ` ` * * ` |
| * ` ` * * * * * * * * * * * ` ` * * * * ` * * ` * |
| ` * * * * * * * * * * * ` * * * * * * * ` ` * ` * |
| ` ` * ` * ` * ` ` ` * * * * * * * * ` D ` ` ` ` ` |
| ` ` * ` * ` ` ` ` * * ` * * ` * * * * * ` * * ` ` |
| * ` ` ` ` ` ` ` ` * ` ` * * * * * * * * * * ` ` ` |
| * * ` ` ` ` ` ` ` ` * * * ` * * * ` * * D ` ` D * |
| * * ` ` ` ` ` ` ` ` * ` * * * * * * * * D D D D D |
| * * ` ` ` ` ` ` ` ` ` ` * ` * * * * * D ` D * D * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` * * * * D |
| * ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` * * D D * D * |
| C D * ` ` ` ` ` ` ` ` ` * ` * * ` ` ` ` ` * * D * |
| * * * C ` * ` ` ` * ` ` * * * * ` ` ` ` * * B * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 22----------------------------------------
34 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| A A * * ` C * ` ` ` * * * * * ` * ` * ` ` * B * * |
| * * A * * * * * * ` * ` * * * * B * ` ` * * * * * |
| A * A ` * * * * * * * * * * * * * * ` * ` * * * * |
| * ` ` * A * * * * * * * * * * * * * * B A * A A * |
| * * * * * A ` * * * * * * * * * * ` * * * * B A * |
| ` * * * * * * * * * * * * * ` * * * * * ` * ` B ` |
| ` ` ` ` A * * ` ` * * ` * * * * * ` * * ` ` ` ` ` |
| * * * ` * * * * * ` ` * * * * * ` * * * ` ` ` ` ` |
| * * ` * * * * * * * * * * * ` ` * * ` * ` ` ` ` ` |
| * ` ` * * * * * * ` * ` * * * * * * ` ` ` ` ` ` ` |
| * ` ` * * * * * * * * * * * * * * * * * ` ` ` ` ` |
| ` * ` * * * * * * * * * * * * ` * * * * * * ` ` ` |
| * ` * * * * * * * * * * * * * * ` * * * * * ` ` * |
| * * * * * * * * * * * * ` * * * * * * * * ` * ` ` |
| ` ` * * ` * * ` ` * * * * * ` * * * * * ` * ` * ` |
| ` * * ` ` ` ` ` ` ` * * * * * * * * * * * * * * ` |
| ` ` ` * * ` ` ` * ` * * ` * * * * * * ` D ` D ` ` |
| * * ` ` ` ` ` ` ` ` * . ` ` * * * * * * * * * ` ` |
| * * ` ` ` ` ` ` ` ` ` ` * * * * * * * * D * ` * ` |
| * * ` ` ` ` ` ` ` ` * * * * * * * * * D D D * * * |
| * ` ` ` ` ` ` ` ` * ` ` ` * ` * ` * * * ` D * * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` * * D D D D * |
| * * ` ` ` ` ` ` ` ` ` ` * * * * * ` ` * ` ` D * D |
| * * ` ` ` ` ` ` ` ` * ` * * * * * ` ` ` ` B * * * |
| * * ` C * ` ` * * * * * ` * ` ` * ` B * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 23----------------------------------------
34 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * A * * ` C * * ` ` * * * * * * * B ` ` * ` * * * |
| * A A * * * * * ` ` * * * * ` * * ` * ` ` B A * A |
| A A * * * * C * * * * * ` * * B * * ` ` * * * * * |
| * * ` * A ` * * * * * * * * * * * * * * * B A * A |
| ` ` * * A * * * * * * * * * * ` * * * ` * B * * A |
| ` * * ` * * * * * * * * * * * * ` * * * * ` ` * ` |
| ` * ` ` A A * * ` * * ` * * * ` * * * ` * ` B ` ` |
| ` ` ` ` * * * * * * * * ` * ` * * ` ` ` * ` ` ` ` |
| ` ` ` ` * * * * ` * ` * * * * * * * * ` ` ` ` ` ` |
| ` ` ` ` * * * * * * * * * * * * * * ` ` * ` ` ` ` |
| ` ` ` * * * * * * * * * * * * * * * * * * ` ` ` ` |
| ` * * * * * * * * * * * * * * * * * * * * ` ` ` ` |
| ` * * * * * * * * * * * * ` * * * * * * * ` * ` ` |
| * * * * * * * ` * ` * * * * * * * * * * * ` ` ` ` |
| ` ` * * ` * ` ` ` ` * * * * * ` * * D * * * * ` ` |
| ` ` * * ` ` ` ` * ` * * * * * * * * ` ` * * ` * ` |
| ` * * * ` ` ` ` ` ` ` * ` * * * * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * D ` * * |
| ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * * * * D ` * |
| * ` ` ` ` ` ` ` ` ` ` ` ` * * * * * D ` * D * * * |
| * ` ` ` ` ` * ` ` ` ` ` ` ` * ` * * * * * D * * * |
| D ` ` ` ` ` ` ` ` ` ` ` * * * ` * ` ` ` D * D D * |
| * * ` ` C ` ` ` ` ` ` ` ` * * * ` ` * ` ` * B * * |
| * * ` ` ` ` ` ` ` * * ` * * * * * ` ` ` * * ` * * |
| * ` ` * * * ` ` ` * * ` * ` ` * * * * * ` * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 24----------------------------------------
30 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| A ` * * * * * ` ` ` ` * * ` ` * * * * ` B ` * * * |
| * A * * * * * * * * * * * * * * * B ` ` ` * * A * |
| * ` A * * * C * * * * * * * ` * * * ` * ` * * A A |
| ` A * * A * * * * * * * * ` B * * ` * B * * * * * |
| ` * * * * * * * * * * * * * * ` * * * * B ` A A ` |
| ` * ` A * * * * ` * * * ` * * * * * * * ` * B * ` |
| ` ` ` ` A * * * * * * * * * * * * ` * * ` ` B ` ` |
| ` ` ` ` ` A * * * * * * * ` * * * * ` * ` ` ` ` ` |
| ` ` ` ` * * * ` * ` * * * * * ` * ` * ` ` ` ` ` ` |
| ` ` ` ` * * * * * * * * * * * * * * ` ` ` ` ` ` ` |
